message,playlist_name,playlist_description,playlist_id,playlist_url,playlist_owner,track_api,tracks_total
Let the music play all night long.,ساعة الفراق,"!لكل قلب مكسور؟ هذه البلاي ليست مناسبة لك 
",37i9dQZF1DX2siSxlNkZrf,https://open.spotify.com/playlist/37i9dQZF1DX2siSxlNkZrf,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2siSxlNkZrf/tracks,50
Let the music play all night long.,Hot Hits Gulf,Find out the hottest tracks in the Gulf. Cover: Jung Kook,37i9dQZF1DXcJUwMZo8Ss1,https://open.spotify.com/playlist/37i9dQZF1DXcJUwMZo8Ss1,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXcJUwMZo8Ss1/tracks,49
Let the music play all night long.,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Let the music play all night long.,طرب خليجي,"مجموعة من أروع الأغاني الخليجية الطربية القديمة والجديدة! غلاف: خالد عبد الرحمن
",37i9dQZF1DX5lckay3OqOG,https://open.spotify.com/playlist/37i9dQZF1DX5lckay3OqOG,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5lckay3OqOG/tracks,41
Let the music play all night long.,روقان,"فايب ومتعة وأغاني! 😌🎶 كوفر:  <a href=""https://open.spotify.com/artist/2PM82jOCB674w4BL08zFVS?si=bhhYDaJ2Ro-WXJcv9PCxvg""> مُسلِم </a>",37i9dQZF1DWYHBENPjyDpc,https://open.spotify.com/playlist/37i9dQZF1DWYHBENPjyDpc,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYHBENPjyDpc/tracks,70
Let the music play all night long.,التوب," أفضل الأغاني المصرية من قلب مصر إلى العالم🔥🔝. الغلاف:<a href=""https://open.spotify.com/artist/2N72bJ8IYB4KZmKmxz5Xkk?si=1zeHUrwPSTui0vbKualgog""> حمزه نمره </a>",37i9dQZF1DXd3AhRYJnfcl,https://open.spotify.com/playlist/37i9dQZF1DXd3AhRYJnfcl,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXd3AhRYJnfcl/tracks,50
Let the music play all night long.,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Let the music play all night long.,Lounge - Soft House,Soft house music for your laidback moments.,37i9dQZF1DX82pCGH5USnM,https://open.spotify.com/playlist/37i9dQZF1DX82pCGH5USnM,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX82pCGH5USnM/tracks,296
Let the music play all night long.,Bhangra Bangers,Bold bops from Ludhiana to London. Cover: Riar Saab,37i9dQZF1DX3VNFqEPdDGw,https://open.spotify.com/playlist/37i9dQZF1DX3VNFqEPdDGw,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX3VNFqEPdDGw/tracks,50
Let the music play all night long.,Desi Hits,Best of South Asian Music. Cover: Karan Aujla,37i9dQZF1DWTwzVdyRpXm1,https://open.spotify.com/playlist/37i9dQZF1DWTwzVdyRpXm1,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWTwzVdyRpXm1/tracks,84
Let the music play all night long.,Channel-X,"Where R&B meets Hip-Hop, Pop and everything in between !  Cover: J Hus",37i9dQZF1DX4y8h9WqDPAE,https://open.spotify.com/playlist/37i9dQZF1DX4y8h9WqDPAE,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4y8h9WqDPAE/tracks,130
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Redaktionens val,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Redaktionens val,Ny Pop,Det bästa från svensk & internationell pop.,37i9dQZF1DX7FV7CCq9byu,https://open.spotify.com/playlist/37i9dQZF1DX7FV7CCq9byu,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7FV7CCq9byu/tracks,81
Redaktionens val,Lugnt & Skönt,Favoritlåtar för lugna och sköna stunder.,37i9dQZF1DX4Umko6nOmN7,https://open.spotify.com/playlist/37i9dQZF1DX4Umko6nOmN7,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4Umko6nOmN7/tracks,100
Redaktionens val,Peaceful Guitar,Unwind to these calm classical guitar pieces.,37i9dQZF1DX0jgyAiPl8Af,https://open.spotify.com/playlist/37i9dQZF1DX0jgyAiPl8Af,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX0jgyAiPl8Af/tracks,300
Redaktionens val,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Redaktionens val,Akustiskt,Enbart akustiskt!,37i9dQZF1DWWGRfB2jBjnV,https://open.spotify.com/playlist/37i9dQZF1DWWGRfB2jBjnV,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWWGRfB2jBjnV/tracks,75
Redaktionens val,Just Good Music,Recent hits and new songs from your fave artists. Cover: Kelsea Ballerini,37i9dQZF1DX0b1hHYQtJjp,https://open.spotify.com/playlist/37i9dQZF1DX0b1hHYQtJjp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX0b1hHYQtJjp/tracks,65
Redaktionens val,Main Stage,"The biggest Dance hits and the ones to come. Welcome to the Main Stage! Cover: Macon, Chacel",37i9dQZF1DX7ZUug1ANKRP,https://open.spotify.com/playlist/37i9dQZF1DX7ZUug1ANKRP,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7ZUug1ANKRP/tracks,50
Redaktionens val,Rain Sounds,Simply rain ,37i9dQZF1DX8ymr6UES7vc,https://open.spotify.com/playlist/37i9dQZF1DX8ymr6UES7vc,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX8ymr6UES7vc/tracks,293
Redaktionens val,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Redaktionens val,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Drift off to sleep.,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Drift off to sleep.,Ambient Relaxation,"Relax and unwind with chill, ambient music.",37i9dQZF1DX3Ogo9pFvBkY,https://open.spotify.com/playlist/37i9dQZF1DX3Ogo9pFvBkY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX3Ogo9pFvBkY/tracks,206
Drift off to sleep.,Laidback Acoustic,Acoustic versions of well-known songs.,37i9dQZF1DXc3FQfFV3K6V,https://open.spotify.com/playlist/37i9dQZF1DXc3FQfFV3K6V,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXc3FQfFV3K6V/tracks,108
Drift off to sleep.,Jazz for Sleep,Let these calm Jazz tracks lull you to sleep.,37i9dQZF1DXa1rZf8gLhyz,https://open.spotify.com/playlist/37i9dQZF1DXa1rZf8gLhyz,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXa1rZf8gLhyz/tracks,319
Drift off to sleep.,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Drift off to sleep.,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Drift off to sleep.,Infinite Acoustic,Acoustic and roots music gems. Cover: Trousdale,37i9dQZF1DX6z20IXmBjWI,https://open.spotify.com/playlist/37i9dQZF1DX6z20IXmBjWI,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6z20IXmBjWI/tracks,160
Drift off to sleep.,Sleep in the Rainforest,Tropical nature sounds for bedtime. ,37i9dQZF1DWWSads6V2oIk,https://open.spotify.com/playlist/37i9dQZF1DWWSads6V2oIk,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWWSads6V2oIk/tracks,90
Drift off to sleep.,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Drift off to sleep.,Night Rider,"Progressive <a href=""spotify:genre:edm_dance"">house</a> music for the late night highway.",37i9dQZF1DX6GJXiuZRisr,https://open.spotify.com/playlist/37i9dQZF1DX6GJXiuZRisr,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6GJXiuZRisr/tracks,100
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Objav playlisty pre každý moment a náladu,Popové hity 2023,"Užij si ty nejlepší popové skladby roku! Cover: Adam Mišík, Sima",37i9dQZF1DXcOG8EeZQ0xe,https://open.spotify.com/playlist/37i9dQZF1DXcOG8EeZQ0xe,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXcOG8EeZQ0xe/tracks,50
Objav playlisty pre každý moment a náladu,Rocková vzpruha,"Rockové legeny a epické písně, které ti vlejou energii do žil.",37i9dQZF1DX7aB3HyD8IR7,https://open.spotify.com/playlist/37i9dQZF1DX7aB3HyD8IR7,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7aB3HyD8IR7/tracks,50
Objav playlisty pre každý moment a náladu,Letní chill,Největší hity pro tvůj  letní relax. ☀️,37i9dQZF1DX8DAKoukubXJ,https://open.spotify.com/playlist/37i9dQZF1DX8DAKoukubXJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX8DAKoukubXJ/tracks,75
Objav playlisty pre každý moment a náladu,V RÁDIÍCH 2023,Co frčí v rádiu v roce 2023.,37i9dQZF1DX7WWGbH7tf6t,https://open.spotify.com/playlist/37i9dQZF1DX7WWGbH7tf6t,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX7WWGbH7tf6t/tracks,50
Objav playlisty pre každý moment a náladu,Vlna Radosti,"Hity, které tě povzbudí a naladí na vlnu dobré nálady.",37i9dQZF1DWZ2ZhaFg2iRb,https://open.spotify.com/playlist/37i9dQZF1DWZ2ZhaFg2iRb,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZ2ZhaFg2iRb/tracks,50
Objav playlisty pre každý moment a náladu,Ploužáky,Romantické hity do každého počasí.,37i9dQZF1DWUXPhYQkpZYW,https://open.spotify.com/playlist/37i9dQZF1DWUXPhYQkpZYW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUXPhYQkpZYW/tracks,75
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
Editor's picks,Peaceful Piano,"Peaceful piano to help you slow down, breathe, and relax. ",37i9dQZF1DX4sWSpwq3LiO,https://open.spotify.com/playlist/37i9dQZF1DX4sWSpwq3LiO,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4sWSpwq3LiO/tracks,299
Editor's picks,Night Rain,Sleep with sounds of pouring rain and occasional rolling thunder.,37i9dQZF1DXbcPC6Vvqudd,https://open.spotify.com/playlist/37i9dQZF1DXbcPC6Vvqudd,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXbcPC6Vvqudd/tracks,360
Editor's picks,Chill Hits,Kick back to the best new and recent chill hits.,37i9dQZF1DX4WYpdgoIcn6,https://open.spotify.com/playlist/37i9dQZF1DX4WYpdgoIcn6,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX4WYpdgoIcn6/tracks,130
Editor's picks,Peaceful Meditation,Breathe. Sense. Feel. Transcend.,37i9dQZF1DWZqd5JICZI0u,https://open.spotify.com/playlist/37i9dQZF1DWZqd5JICZI0u,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZqd5JICZI0u/tracks,230
Editor's picks,Love Deluxe,that Darius and Nina type love.,37i9dQZF1DWVEvzGeX3eRs,https://open.spotify.com/playlist/37i9dQZF1DWVEvzGeX3eRs,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWVEvzGeX3eRs/tracks,50
Editor's picks,Deep Sleep,"Soothing, minimalist ambient for deep sleep.",37i9dQZF1DWYcDQ1hSjOpY,https://open.spotify.com/playlist/37i9dQZF1DWYcDQ1hSjOpY,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWYcDQ1hSjOpY/tracks,328
Editor's picks,late night vibes,slow burners for late nights,37i9dQZF1DXdQvOLqzNHSW,https://open.spotify.com/playlist/37i9dQZF1DXdQvOLqzNHSW,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DXdQvOLqzNHSW/tracks,200
Editor's picks,Dark & Stormy,"Beautifully dark, dramatic tracks.",37i9dQZF1DX2pSTOxoPbx9,https://open.spotify.com/playlist/37i9dQZF1DX2pSTOxoPbx9,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX2pSTOxoPbx9/tracks,100
Editor's picks,White Noise 10 Hours,Ten hours long continuous white noise to help you relax and let go. ,37i9dQZF1DWUZ5bk6qqDSy,https://open.spotify.com/playlist/37i9dQZF1DWUZ5bk6qqDSy,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWUZ5bk6qqDSy/tracks,215
Editor's picks,Soft Rock,"It's like rock, but softer. Cover: Billy Joel",37i9dQZF1DX6xOPeSOGone,https://open.spotify.com/playlist/37i9dQZF1DX6xOPeSOGone,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX6xOPeSOGone/tracks,75
Editor's picks,Calm Down,Calm Down with this chilled out playlist. For when it's time to just sit and bask in the afterglow.,37i9dQZF1DX5bjCEbRU4SJ,https://open.spotify.com/playlist/37i9dQZF1DX5bjCEbRU4SJ,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DX5bjCEbRU4SJ/tracks,70
Editor's picks,Sleep,Gentle Ambient piano to help you fall asleep. ,37i9dQZF1DWZd79rJ6a7lp,https://open.spotify.com/playlist/37i9dQZF1DWZd79rJ6a7lp,Spotify,https://api.spotify.com/v1/playlists/37i9dQZF1DWZd79rJ6a7lp/tracks,236
